
.
|-- DRAMATICA V4 PROGRAM BUILDS
|   |-- ASTROSE7X.dsf
|   |-- OXO.dsf
|   `-- TEST.dsf
|-- LICENSE
|-- OUTLIERS_FINAL_DRAFT
|   `-- outliers.fdx
|-- OVER_EXIT_OUT_OBSIDIAN
|   `-- OVEREXITOUT
|       |-- 00_IMPORTED_JOPLIN
|       |   |-- !!AWSUMANIA - THE DOPE SHIT
|       |   |   |-- 1.1 answers.md
|       |   |   |-- 6-Month ôALL ASS, HIPS & THIGHSö Routine100% focus.md
|       |   |   |-- Areas & Districts.md
|       |   |   |-- Composition ù Balance & Arrangement Systems (Deep .md
|       |   |   |-- Composition ù Color & Weight (Deep Guide).md
|       |   |   |-- Composition ù Core Principles (Deep Guide).md
|       |   |   |-- Composition ù Depth & Spatial Strategies (Deep Gui.md
|       |   |   |-- Composition ù Eye-Guidance Techniques (Deep Guide).md
|       |   |   |-- Composition ù Flow Patterns (Deep Guide).md
|       |   |   |-- Composition ù Genre Playbooks (Deep Guide).md
|       |   |   |-- Composition ù Grids & Ratio Systems (Deep Guide).md
|       |   |   |-- Composition ù Process (Deep Guide).md
|       |   |   |-- Composition ù Subject Placement & Cropping (Deep G.md
|       |   |   |-- Compositional Systems Field Guide.md
|       |   |   |-- FILM SCRIPTING SCHEMA.md
|       |   |   |-- HIGH-SPEED SCENE CARD - PSTO.md
|       |   |   |-- HereÆs the no-BS, practical training guide to turn.md
|       |   |   |-- I haven_t updated it in about a year. And i_ve don.md
|       |   |   |-- RVC voice changer setup guide.md
|       |   |   |-- SlimeVR Body (10╫ ICM-45686) + ARKit Face FULL BUI.md
|       |   |   |-- SlimeVR Parts.md
|       |   |   |-- THINGS TO DO IN WARFRAME.md
|       |   |   |-- WARHAMMER CHAPTERS.md
|       |   |   |-- Yeah ù some of these are __containers__, not atomi.md
|       |   |   |-- flag of REAL FEDERAL.md
|       |   |   |-- killer quotes.md
|       |   |   |-- learning ue 5 guide.md
|       |   |   |-- learning ue 5 sources.md
|       |   |   |-- legs conditioning.md
|       |   |   `-- when i had jury duty i had to state what my career.md
|       |   |-- AI Docs Agent ù Operational README.md
|       |   |-- ARC RAIDERS
|       |   |   |-- ARC RAIDERS - RAID PLANNING - SURVIVAL - LOOP.md
|       |   |   |-- ARC Raiders ù Skill Trees & Level Limits (PSTO Bre.md
|       |   |   |-- ARC Raiders ù The Ghost Build Supplement I ù The G.md
|       |   |   |-- ARC Raiders ù The Ghost Build.md
|       |   |   `-- ARC Raiders ù Typical Raid Goals (PSTO Mental Mode.md
|       |   |-- ASTR07EX - episode 1
|       |   |   |-- ADDING BEGINNING.md
|       |   |   |-- ADDING REFLECTION.md
|       |   |   |-- ADDING SCENES & PARAGRAPHS.md
|       |   |   |-- JEFF LYONS - STEP 1 - PREMISE LINE.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 2.md
|       |   |   |-- v2 PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   `-- v2 PROLOGUE STORYFORM - EPISODE 2.md
|       |   |-- ASTROLOGY
|       |   |   `-- Below is a __clean, professional, markdown knowled.md
|       |   |-- ASTROSE7X
|       |   |   |-- 2. STORYFORMING
|       |   |   |   |-- 10 Overall Story Concern.md
|       |   |   |   |-- 11 Overall Story Issue.md
|       |   |   |   |-- 12 Overall Story_s Problem.md
|       |   |   |   |-- 3 MC VIVIAN APPROACH.md
|       |   |   |   |-- 4 MC Vivian Problem-Solving Style.md
|       |   |   |   |-- 5 PLOT CHOICES ACTION OR DECISION.md
|       |   |   |   |-- 6 Overall Story Limit.md
|       |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |-- 8 Story Judgement.md
|       |   |   |   `-- 9 OS Throughline.md
|       |   |   |-- 3. Illustrating
|       |   |   |   |-- CHARACTER ILLUSTRATING
|       |   |   |   |   |-- 30 IC Journey 1.md
|       |   |   |   |   |-- 31 IC Signpost 2.md
|       |   |   |   |   |-- 32 IC Journey 2.md
|       |   |   |   |   |-- 33 IC Signpost 3.md
|       |   |   |   |   |-- 34 IC Journey 3.md
|       |   |   |   |   |-- 35 IC Signpost 4.md
|       |   |   |   |   |-- 36 M_I Signpost 1.md
|       |   |   |   |   |-- 37 M_I Journey 1.md
|       |   |   |   |   |-- 38 M_I Signpost 2.md
|       |   |   |   |   |-- 39 M_I Journey 2.md
|       |   |   |   |   |-- 4 Story Forewarnings 2.md
|       |   |   |   |   |-- 4 Story Forewarnings 3.md
|       |   |   |   |   |-- 4 Story Forewarnings 4.md
|       |   |   |   |   |-- 4 Story Forewarnings.md
|       |   |   |   |   |-- 40 M_I Signpost 3.md
|       |   |   |   |   |-- 41 M_I Journey 3.md
|       |   |   |   |   |-- 42 M_I Signpost 4.md
|       |   |   |   |   |-- 5 OS Problem 1.md
|       |   |   |   |   |-- 5 OS Problem 2.md
|       |   |   |   |   |-- 5 OS Problem 3.md
|       |   |   |   |   |-- 5 OS Solution 1.md
|       |   |   |   |   |-- 5 OS Solution 2.md
|       |   |   |   |   |-- 5 OS Solution 3.md
|       |   |   |   |   |-- 6 OS CONCERNS 1.md
|       |   |   |   |   |-- 7 MC CONCERN 1.md
|       |   |   |   |   |-- 8 IC CONCERN 1.md
|       |   |   |   |   |-- 9 M_I Concern 1.md
|       |   |   |   |   `-- PROMPTS.md
|       |   |   |   |-- THEME DEVELOPMENT
|       |   |   |   |   |-- 1 OS ISSUE 1.md
|       |   |   |   |   |-- 10 M_I ISSUE.md
|       |   |   |   |   |-- 11 M_I COUNTERPOINT.md
|       |   |   |   |   |-- 12 M_I CONFLICT.md
|       |   |   |   |   |-- 13 MASTER THEME SYNOPSIS.md
|       |   |   |   |   |-- 14 OS BACKSTORY.md
|       |   |   |   |   |-- 2 OS COUNTERPOINT 1.md
|       |   |   |   |   |-- 3 OS CONFLICT.md
|       |   |   |   |   |-- 4 MC ISSUE.md
|       |   |   |   |   |-- 5 MC COUNTERPOINT.md
|       |   |   |   |   |-- 6 MC CONFLICT.md
|       |   |   |   |   |-- 7 IC ISSUE.md
|       |   |   |   |   |-- 8 IC COUNTERPOINT.md
|       |   |   |   |   |-- 9 IC CONFLICT.md
|       |   |   |   |   |-- PROMPTS.md
|       |   |   |   |   |-- Theme Study - Norton Theory and Criticism Contents.md
|       |   |   |   |   |-- add _contextual_ tab to all dramatica forms.md
|       |   |   |   |   |-- edit and reformat each dramatica article to fit th.md
|       |   |   |   |   `-- os issue prompt.md
|       |   |   |   `-- THROUGHLINE ILLUSTRATING
|       |   |   |       |-- 1 OS Throughline _Prophets of Rot_.md
|       |   |   |       |-- 2 MC Throughline _Vivian_.md
|       |   |   |       |-- 3 IC THROUGHLINE _MODS_.md
|       |   |   |       `-- 4 MAIN IMPACT THROUGHLINE.md
|       |   |   |-- 4. STORYWEAVING
|       |   |   |   |-- 1 CHARACTER STORYWEAVING
|       |   |   |   |   |-- 1 MC Introduction.md
|       |   |   |   |   |-- 10 IC with Fiona.md
|       |   |   |   |   |-- 11 IC with John Smith the Eternal.md
|       |   |   |   |   |-- 12 IC with Myrtle.md
|       |   |   |   |   |-- 13 IC with Nacho.md
|       |   |   |   |   |-- 14 IC with the Committee.md
|       |   |   |   |   |-- 15 IC with Vivian.md
|       |   |   |   |   |-- 16 IC Dismissal.md
|       |   |   |   |   |-- 17 Fiona Introduction.md
|       |   |   |   |   |-- 18 Fiona with John Smith the Eternal.md
|       |   |   |   |   |-- 19 Fiona with the MODS.md
|       |   |   |   |   |-- 2 MC with Fiona.md
|       |   |   |   |   |-- 20 Fiona with Myrtle.md
|       |   |   |   |   |-- 21 Fiona with Nacho.md
|       |   |   |   |   |-- 22 Fiona with The Committee.md
|       |   |   |   |   |-- 23 Fiona with Vivian.md
|       |   |   |   |   |-- 24 Fiona Dismissal.md
|       |   |   |   |   |-- 25 John Smith the Eternal Introduction.md
|       |   |   |   |   |-- 26 John Smith the Eternal with Fiona.md
|       |   |   |   |   |-- 27 John Smith the Eternal with MODS.md
|       |   |   |   |   |-- 28 John Smith the Eternal with Myrtle.md
|       |   |   |   |   |-- 29 John Smith the Eternal with Nacho.md
|       |   |   |   |   |-- 3 MC with John Smith the Eternal.md
|       |   |   |   |   |-- 30 John Smith the Eternal with The Committee.md
|       |   |   |   |   |-- 31 John Smith the Eternal with Vivian.md
|       |   |   |   |   |-- 32 John Smith the Eternal Dismissal.md
|       |   |   |   |   |-- 33 Myrtle Introduction.md
|       |   |   |   |   |-- 34 Myrtle with Fiona.md
|       |   |   |   |   |-- 35 Myrtle with John Smith the Eternal.md
|       |   |   |   |   |-- 36 Myrtle with the MODS.md
|       |   |   |   |   |-- 37 Myrtle with Nacho.md
|       |   |   |   |   |-- 38 Myrtle with The Committee.md
|       |   |   |   |   |-- 39 Myrtle with Vivian.md
|       |   |   |   |   |-- 4 MC with MODS.md
|       |   |   |   |   |-- 40 Myrtle Dismissal.md
|       |   |   |   |   |-- 41 Nacho Introduction.md
|       |   |   |   |   |-- 42 Nacho with Fiona.md
|       |   |   |   |   |-- 43 Nacho with John Smith the Eternal.md
|       |   |   |   |   |-- 44 Nacho with the MODS.md
|       |   |   |   |   |-- 45 Nacho with Myrtle.md
|       |   |   |   |   |-- 46 Nacho with the Committee.md
|       |   |   |   |   |-- 47 Nacho with Vivian.md
|       |   |   |   |   |-- 48 Nacho Dismissal.md
|       |   |   |   |   |-- 49 The Committee Introduction.md
|       |   |   |   |   |-- 5 MC with Myrtle.md
|       |   |   |   |   |-- 50 The Committee with Fiona.md
|       |   |   |   |   |-- 51 The Committee with John Smith the Eternal.md
|       |   |   |   |   |-- 52 The Committee with MODS.md
|       |   |   |   |   |-- 53 The Committee with Myrtle.md
|       |   |   |   |   |-- 54 The Committee with Nacho.md
|       |   |   |   |   |-- 55 The Committee with Vivian.md
|       |   |   |   |   |-- 56 The Committee Dismissal.md
|       |   |   |   |   |-- 6 MC with Nacho.md
|       |   |   |   |   |-- 7 MC with the Committee.md
|       |   |   |   |   |-- 8 MC Dismissal.md
|       |   |   |   |   |-- 9 IC Introduction.md
|       |   |   |   |   |-- CHARACTER ILLUSTRATIONS REPORT.md
|       |   |   |   |   `-- PROMPTS.md
|       |   |   |   |-- 2 PLOT EXPOSITION
|       |   |   |   |   |-- 1 Story Goal.md
|       |   |   |   |   |-- 10 MC Growth.md
|       |   |   |   |   |-- 11 MC Approach.md
|       |   |   |   |   |-- 12 MC Problem-Solving Style.md
|       |   |   |   |   |-- 13 OS Throughline.md
|       |   |   |   |   |-- 14 MC Throughline.md
|       |   |   |   |   |-- 15 IC Throughline.md
|       |   |   |   |   |-- 16 M_I Throughline.md
|       |   |   |   |   |-- 17 OS Concern.md
|       |   |   |   |   |-- 18 MC Concern.md
|       |   |   |   |   |-- 19 IC Concern.md
|       |   |   |   |   |-- 2 Story Consequence.md
|       |   |   |   |   |-- 20 M_I Concern.md
|       |   |   |   |   |-- 21 OS Problem.md
|       |   |   |   |   |-- 22 OS Solution.md
|       |   |   |   |   |-- 23 MC Problem.md
|       |   |   |   |   |-- 24 MC Solution.md
|       |   |   |   |   |-- 25 MC Symptom.md
|       |   |   |   |   |-- 26 IC Problem.md
|       |   |   |   |   |-- 27 IC Solution.md
|       |   |   |   |   |-- 28 M_I Problem.md
|       |   |   |   |   |-- 29 M_I Solution.md
|       |   |   |   |   |-- 3 Story Requirements.md
|       |   |   |   |   |-- 30 OS Backstory.md
|       |   |   |   |   |-- 31 MC Backstory.md
|       |   |   |   |   |-- 32 IC Backstory.md
|       |   |   |   |   |-- 33 M_I Backstory.md
|       |   |   |   |   |-- 4 Story Forewarning.md
|       |   |   |   |   |-- 5 Story Driver.md
|       |   |   |   |   |-- 6 Story Limit.md
|       |   |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |   |-- 8 Story Judgement.md
|       |   |   |   |   |-- 9 MC Respolve.md
|       |   |   |   |   `-- PROMPTS.md
|       |   |   |   |-- 3 THEME EXPOSITION
|       |   |   |   |   |-- 1 OS Issue.md
|       |   |   |   |   |-- 10 M_I Issue.md
|       |   |   |   |   |-- 11 M_I Counterpoint.md
|       |   |   |   |   |-- 12 M_I Conflict.md
|       |   |   |   |   |-- 2 OS Counterpoint.md
|       |   |   |   |   |-- 3 OS Conflict.md
|       |   |   |   |   |-- 4 MC Issue.md
|       |   |   |   |   |-- 5 MC Counterpoint.md
|       |   |   |   |   |-- 6 MC Conflict.md
|       |   |   |   |   |-- 7 IC Issue.md
|       |   |   |   |   |-- 8 IC Counterpoint.md
|       |   |   |   |   |-- 9 IC Conflict.md
|       |   |   |   |   `-- PROMPTS.md
|       |   |   |   `-- 4 SCENE CREATION
|       |   |   |       `-- PROMPTS.md
|       |   |   |-- 5. POST STORYGUIDE
|       |   |   |   |-- 1 Setting the Stage
|       |   |   |   |   |-- 1 Story Author.md
|       |   |   |   |   |-- 10 Character Synopsis.md
|       |   |   |   |   |-- 11 Plot Synopsis.md
|       |   |   |   |   |-- 12 Theme Synopsis.md
|       |   |   |   |   |-- 2 Story Title.md
|       |   |   |   |   |-- 3 Story Analyst.md
|       |   |   |   |   |-- 4 Story Draft.md
|       |   |   |   |   |-- 5 Story Sources.md
|       |   |   |   |   |-- 6 Story Period.md
|       |   |   |   |   |-- 7 Story Setting.md
|       |   |   |   |   |-- 8 Story Genre.md
|       |   |   |   |   |-- 9 Story Synopsis.md
|       |   |   |   |   `-- PROMPTS.md
|       |   |   |   |-- 2 Character Illustrating
|       |   |   |   |   |-- 1 - Fiona - Physical Traits.md
|       |   |   |   |   |-- 10 - John Smith - Background.md
|       |   |   |   |   |-- 11 - Myrtle - Physical Traits.md
|       |   |   |   |   |-- 12 - Myrtle - Affiliations & Beliefs.md
|       |   |   |   |   |-- 13  - Myrtle - Skills.md
|       |   |   |   |   |-- 14  - Myrtle - Interests.md
|       |   |   |   |   |-- 15  - Myrtle - Background.md
|       |   |   |   |   |-- 16 - Nacho - Physical Traits.md
|       |   |   |   |   |-- 17 - Nacho - Affiliations & Beliefs.md
|       |   |   |   |   |-- 18 - Nacho - Skills.md
|       |   |   |   |   |-- 19 - Nacho - Interests.md
|       |   |   |   |   |-- 2 - Fiona - Affiliations & Beliefs.md
|       |   |   |   |   |-- 20 - Nacho - Background.md
|       |   |   |   |   |-- 21 - THE COMMITTEE - Physical Traits.md
|       |   |   |   |   |-- 22 - THE COMMITTEE - Affiliations & Beliefs.md
|       |   |   |   |   |-- 23  - THE COMMITTEE - Skills.md
|       |   |   |   |   |-- 24  - THE COMMITTEE - Interests.md
|       |   |   |   |   |-- 25  - THE COMMITTEE - Background.md
|       |   |   |   |   |-- 26 - Vivian - Physical Traits.md
|       |   |   |   |   |-- 27 - Vivian - Affiliations & Beliefs.md
|       |   |   |   |   |-- 28 - Vivian - Skills.md
|       |   |   |   |   |-- 29 - Vivian - Interests.md
|       |   |   |   |   |-- 3 - Fiona - Skills.md
|       |   |   |   |   |-- 30 - Vivian - Background.md
|       |   |   |   |   |-- 31 - The MODS - Physical Traits.md
|       |   |   |   |   |-- 32  - The MODS -  Affiliations & Beliefs.md
|       |   |   |   |   |-- 33  - The MODS -  Skills.md
|       |   |   |   |   |-- 34  - The MODS - Interests.md
|       |   |   |   |   |-- 35  - The MODS - Background.md
|       |   |   |   |   |-- 4 - Fiona - Interests.md
|       |   |   |   |   |-- 5 - Fiona - Background.md
|       |   |   |   |   |-- 6 - John Smith - Physical Traits.md
|       |   |   |   |   |-- 7 - John Smith - Affiliations & Beliefs.md
|       |   |   |   |   |-- 8 - John Smith - Skills.md
|       |   |   |   |   |-- 9 - John Smith - Interests.md
|       |   |   |   |   |-- BOOK REF -  FEMALE - SKILLS -.md
|       |   |   |   |   |-- BOOK REF -  MALE - SKILLS.md
|       |   |   |   |   |-- BOOK REF - FEMALE - INTERESTS.md
|       |   |   |   |   |-- BOOK REF - MALE - INSTERESTS.md
|       |   |   |   |   |-- BOOK REF - MALE AFFILIATIONS & BELIEFS.md
|       |   |   |   |   |-- BOOK REF- FEMALE -  AFFILIATIONS & BELIEFS -.md
|       |   |   |   |   |-- BOOK REF- FEMALE - BACKGROUND.md
|       |   |   |   |   |-- BOOK REF- MALE - BACKGROUND.md
|       |   |   |   |   |-- BOOK REF- PHYSICAL TRAITS - FEMALE -.md
|       |   |   |   |   |-- BOOK REF- PHYSICAL TRAITS - MALE.md
|       |   |   |   |   `-- PROMPTS.md
|       |   |   |   |-- 3 Relationships
|       |   |   |   |   |-- IC Synopsis.md
|       |   |   |   |   |-- MC Synopsis.md
|       |   |   |   |   `-- PROMPTS.md
|       |   |   |   |-- 4 Plot Illustrating
|       |   |   |   |   |-- 1 Story Costs.md
|       |   |   |   |   |-- 10 OS Inhibitor.md
|       |   |   |   |   |-- 11 M_I Inhibitor.md
|       |   |   |   |   |-- 12 All 4 Goals.md
|       |   |   |   |   |-- 13 OS Synopsis.md
|       |   |   |   |   |-- 14 M_I Synopsis.md
|       |   |   |   |   |-- 2 Story Dividend.md
|       |   |   |   |   |-- 3 Story Requirement.md
|       |   |   |   |   |-- 4 Story Prerequisites.md
|       |   |   |   |   |-- 5 Story Precondition.md
|       |   |   |   |   |-- 6 OS Benchmark.md
|       |   |   |   |   |-- 7 M_I Benchmark.md
|       |   |   |   |   |-- 8 OS Catalyst.md
|       |   |   |   |   |-- 9 M_I Catalyst.md
|       |   |   |   |   `-- PROMPTS.md
|       |   |   |   `-- 5 Theme Illustrating
|       |   |   |       |-- 1 OS Symptom.md
|       |   |   |       |-- 10 IC Symptom.md
|       |   |   |       |-- 11 IC Response.md
|       |   |   |       |-- 12 IC Unique Ability.md
|       |   |   |       |-- 13 IC Critical Flaw.md
|       |   |   |       |-- 14 IC Benchmark.md
|       |   |   |       |-- 15 Story Nature.md
|       |   |   |       |-- 16 Story Essence.md
|       |   |   |       |-- 17 Story Tendency.md
|       |   |   |       |-- 18 Story Reach.md
|       |   |   |       |-- 19 Character Mini-Synopsis.md
|       |   |   |       |-- 2 OS Response.md
|       |   |   |       |-- 20 Story Tone.md
|       |   |   |       |-- 21 Story Medium.md
|       |   |   |       |-- 22 Story Format.md
|       |   |   |       |-- 23 Story Concept.md
|       |   |   |       |-- 3 M_I Symptom.md
|       |   |   |       |-- 4 M_I Response.md
|       |   |   |       |-- 5 MC Conflict.md
|       |   |   |       |-- 6 MC Response.md
|       |   |   |       |-- 7 MC Unique Ability.md
|       |   |   |       |-- 8 MC Critical Flaw.md
|       |   |   |       |-- 9 MC Benchmark.md
|       |   |   |       |-- PROMPT - BENCHMARK.md
|       |   |   |       |-- PROMPT - CRITICAL FLAW.md
|       |   |   |       |-- PROMPT - RESPONSE.md
|       |   |   |       |-- PROMPT - SYMPTOM.md
|       |   |   |       |-- PROMPT - UNIQUE ABILITY.md
|       |   |   |       `-- PROMPTS.md
|       |   |   |-- 7 7th graders promise each other that they will al.md
|       |   |   |-- AMERICAN PHAROAH.md
|       |   |   |-- Basic Plot Summary _ ASTRO7EX.md
|       |   |   |-- Breakdown û _A Land Remembered_.md
|       |   |   |-- Breakdown û _Eureka Seven_.md
|       |   |   |-- Breakdown û _Fight Club_.md
|       |   |   |-- Breakdown û _Mass Effect_ The Shepard Trilogy_.md
|       |   |   |-- Breakdown û _Neon Genesis Evangelion_.md
|       |   |   |-- Breakdown û _Slumdog Millionaire_.md
|       |   |   |-- Breakdown û _The Expanse_.md
|       |   |   |-- CHARACTERS
|       |   |   |-- DRAFT 1. __Backdrop & Context__.md
|       |   |   |-- FUTURE FABULA.md
|       |   |   |-- IC Approach.md
|       |   |   |-- IC Problem Solving Style.md
|       |   |   |-- IDEAS - POSSIBLE SETUP.md
|       |   |   |-- MAIN CHARACTER __SHELBY SHOEBAKER__.md
|       |   |   |-- MASTER CHARACTER SYNOPSIS.md
|       |   |   |-- New Master Logline (Including Ghost Girl Twist Sub.md
|       |   |   |-- REPORTS
|       |   |   |   |-- REPORT 1.md
|       |   |   |   |-- REPORT 10.md
|       |   |   |   |-- REPORT 11.md
